4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606566e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
4.289296e-01,	4.028300e-03,	-1.352666e-03,	-5.289973e-01,	-2.072763e-01,	-7.606567e-03,	4.324293e-01,	-1.805834e-02,	6.110022e-03,	-5.351259e-01,	-2.099579e-01,	2.242003e-02,	-1.063820e-01,	3.696041e-03,	-1.712242e-03
